region,airport,airline_operator,january,february,march,april,may,june,july,august,september,october,november,december,total
CAR,Baguio,Asian Spirit,38,30,-,34,28,22,18, -   , -   , -   , -   , -   ,170
CAR,Baguio,G. Aviation,174,92,92,92,62,46,52,36,32,70,90,116,954
CAR,Baguio,Military,8,30,82,8,18,20,18,6,4,20,20,134,368
I (Ilocos Norte),Laoag (International),Cebu Pacific, -   , -   , -   ,60,62, -   , -   , -   , -   , -   , -   , -   ,122
I (Ilocos Norte),Laoag (International),Far East Trans,26,30,18,18,8, -   ,18,18, -   , -   , -   , -   ,136
I (Ilocos Norte),Laoag (International),China S. Air,8, -   , -   , -   , -   , -   , -   , -   ,2,2, -   , -   ,12
I (Ilocos Norte),Laoag (International),TransGlobal Airways, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
I (Ilocos Norte),Laoag (International),C.R. Airways, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
I (Ilocos Norte),Laoag (International),Mandarin Air, -   , -   , -   , -   , -   ,8,18,18,16,20,16,18,114
I (Ilocos Norte),Laoag (International),Asiana Air, -   , -   , -   , -   , -   , -   , -   ,10, -   , -   , -   , -   ,10
I (Ilocos Norte),Laoag (Domestic),PAL,62,58,62,60,62,62,60,62,58,62,60,62,730
I (Ilocos Norte),Laoag (Domestic),Cebu Pacific,26,28,62,60,62,60,46,52,48,60,60,48,612
I (Ilocos Norte),Laoag (Domestic),Paco, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
I (Ilocos Norte),Laoag (Domestic),G. Aviation,96,102,186,196,78,68,10,114,60,122,158,60,1250
I (Ilocos Norte),Laoag (Domestic),Military, -   , -   , -   ,32,4,20,48,18, -   ,4, -   ,6,132
I (Ilocos Norte),Lingayen,G. Aviation,674,908,892,998,576,756,1050,62, -   , -   , -   ,942,6858
I (Ilocos Norte),San Fernando,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
I (Ilocos Norte),Vigan,Asian Spirit, -   , -   , -   , -   , -   , -   , -   ,14, -   , -   , -   , -   ,14
I (Ilocos Norte),Vigan,Lion Air, -   , -   , -   , -   , -   , -   , -   , -   , -   ,16,10,12,38
I (Ilocos Norte),Vigan,G. Aviation,1504,574,3244,2194,2046,730,1612,2488,1910,3418,3464,2006,25190
I (Ilocos Norte),Vigan,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   , -   ,2
II (Cagayan Valley),Bagabag,G. Aviation,56,58,90,68,12,24, -   ,68,98,190,44,2,710
II (Cagayan Valley),Bagabag,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
II (Cagayan Valley),Basco,Asian Spirit,26,22,30,28,28,40,26,24,20,16, -   , -   ,260
II (Cagayan Valley),Basco,Zest Air, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,14, -   ,14
II (Cagayan Valley),Basco,Chemtrad,20,18,38,66,44,26,16,10,22,50,48, -   ,358
II (Cagayan Valley),Basco,Batanes Air,-,-,-,-,-,-,-,-,-,-,-,-,0
II (Cagayan Valley),Basco,Paco, -   , -   , -   ,14,26,16,4, -   ,10,20,22, -   ,112
II (Cagayan Valley),Basco,G. Aviation,2, -   ,4, -   , -   , -   , -   , -   , -   , -   , -   , -   ,6
II (Cagayan Valley),Basco,Military,12, -   , -   , -   , -   , -   , -   , -   , -   , -   ,4, -   ,16
II (Cagayan Valley),Cauayan,G. Aviation,144,90,164,218,200,192,174,108,204,614,340,954,3402
II (Cagayan Valley),Itbayat,Batanes Air, -   , -   , -   , -   , -   ,16,56, -   , -   , -   , -   , -   ,72
II (Cagayan Valley),Itbayat,Chemtrad,-,-,-,-,-,-,-,-,-,-,-,-,0
II (Cagayan Valley),Palanan,Cyclone,72, -   ,92,100,94,102,92, -   ,80, -   ,48,44,724
II (Cagayan Valley),Palanan,G. Aviation, -   , -   ,38,92,20, -   , -   , -   ,8, -   ,6,4,168
II (Cagayan Valley),Palanan,Military, -   , -   ,16,18,4, -   ,8, -   , -   , -   , -   ,12,58
II (Cagayan Valley),Tuguegarao,Cebu Pacific, -   , -   , -   , -   , -   ,26,54,48,54,62,60,60,364
II (Cagayan Valley),Tuguegarao,Air Philippines,26,24,24,26,28,26,22,12,26,44,44,26,328
II (Cagayan Valley),Tuguegarao,PAL, -   , -   , -   , -   , -   , -   , -   ,30,50,52,52,52,236
II (Cagayan Valley),Tuguegarao,Asian Spirit,36,28,36,24,32,30,32,12, -   , -   , -   , -   ,230
II (Cagayan Valley),Tuguegarao,Batanes Air, -   , -   , -   , -   , -   , -   , -   ,50,66,58,24,28,226
II (Cagayan Valley),Tuguegarao,Chemtrad,70,48,70,82,70,36,20,14,22,40,30,48,550
II (Cagayan Valley),Tuguegarao,G. Aviation,54,4,22,26,50,36,36,32,32,22,40,10,364
II (Cagayan Valley),Tuguegarao,Military, -   ,38, -   ,10, -   , -   ,50, -   , -   , -   , -   , -   ,98
III (Central Luzon),Iba,G. Aviation,834,506,286,700,596,614,626,674,1056,1552,870,678,8992
III (Central Luzon),Iba,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
III (Central Luzon),Subic,International,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Subic,Domestic,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,International,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Asiana,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,HongKong Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,HongKong Express,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Tiger Airways,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Air Asia,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Deer Air,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Shanghai Airlines,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Domestic,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Asian Spirit,-,-,-,-,-,-,-,-, -   ,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Cebu Pacific,-,-,-,-,-,-,-,-, -   ,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,G. Aviation,-,-,-,-,-,-,-,-, -   ,-,-,-,0
III (Central Luzon),Diosdado Macapagal International Airport,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
III (Central Luzon),Plaridel,G. Aviation,9526,11468,6220,11596,10712,11030,8364,8484,10334,9006,9996,10468,117204
NCR,NAIA,International,4960,4652,4938,4920,5212,4983,5240,5148,4846,5258,5019,5349,60525
NCR,NAIA,Domestic,8308,7673,8438,9118,9719,8242,8013,8052,7916,8658,8472,9318,101927
NCR,NAIA,G. Aviation,4483,3703,3647,3791,3687,3479,3574,3298,3038,3496,3213,3385,42794
IV-A (CALABARZON)),Alabat,G. Aviation, -   , -   , -   , -   ,2,2, -   , -   , -   , -   , -   , -   ,4
III (Central Luzon),Baler,G. Aviation, -   ,222,26,164,86,130,208,64,14,34,14,30,992
III (Central Luzon),Baler,Seair, -   , -   , -   , -   , -   , -   , -   ,6, -   , -   , -   , -   ,6
III (Central Luzon),Baler,Military, -   , -   , -   , -   ,-,-,-,-,-,-,-,-,0
IV-B (MIMAROPA),Busuanga,Asian Spirit,52, -   ,48,42,44,34,26, -   ,20,12,20,30,328
IV-B (MIMAROPA),Busuanga,Seair,224, -   ,228,202,202,120,90, -   ,44,24,24,26,1184
IV-B (MIMAROPA),Busuanga,G. Aviation,174, -   ,14,46,202,216,290, -   ,204,198,142,196,1682
IV-B (MIMAROPA),Busuanga,Cebu Pacific, -   , -   , -   , -   , -   , -   , -   , -   ,2,58,60,62,182
IV-B (MIMAROPA),Busuanga,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Calapan,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Calapan,G. Aviation, -   , -   , -   , -   , -   , -   ,574, -   , -   , -   , -   , -   ,574
IV-B (MIMAROPA),Calapan,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Cuyo,Seair,14,18, -   ,14,16, -   , -   , -   , -   , -   , -   , -   ,62
IV-B (MIMAROPA),Cuyo,Paco, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Cuyo,Chemtrad, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Cuyo,G. Aviation,108,70, -   ,122,136, -   , -   ,166, -   , -   ,88,58,748
IV-B (MIMAROPA),Cuyo,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-A (CALABARZON)),Jomalig,G. Aviation,4, -   ,8,4,2,12, -   , -   , -   ,2,2, -   ,34
IV-B (MIMAROPA),Lubang,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,322, -   ,322
IV-B (MIMAROPA),Lubang,G. Aviation,224,214,208,224,280,416,324,256,80,262, -   ,158,2646
IV-B (MIMAROPA),Mamburao,G. Aviation,8,24,60,70,98,152,56,230,468, -   ,110,104,1380
IV-B (MIMAROPA),Mamburao,Military, -   , -   , -   , -   , -   , -   , -   ,4, -   , -   , -   , -   ,4
IV-B (MIMAROPA),Marinduque,G. Aviation, -   ,4,2, -   , -   , -   , -   , -   ,2, -   ,8,18,34
IV-B (MIMAROPA),Puerto Princesa ,PAL,74,58,64,66,76,112,92,90,96,102,114,110,1054
IV-B (MIMAROPA),Puerto Princesa ,Air Philippines,120,114,120,158,124,122,64,62,66,62,60,62,1134
IV-B (MIMAROPA),Puerto Princesa ,Cebu Pacific,118,98,98,118,146,142,188,144,138,152,146,146,1634
IV-B (MIMAROPA),Puerto Princesa ,Seair,26,26,26,26,26,24,10, -   , -   , -   ,6,20,190
IV-B (MIMAROPA),Puerto Princesa ,G. Aviation, -   ,214,214,174,112,98,124,116,110,116,80,118,1476
IV-B (MIMAROPA),Romblon,Seair,28,30,28,28,34,28,28,26,30,32,40,38,370
IV-B (MIMAROPA),Romblon,G. Aviation,2, -   ,12,12, -   ,232,32,8,8, -   , -   ,6,312
IV-B (MIMAROPA),Romblon,Military, -   , -   , -   , -   , -   , -   ,102, -   , -   ,24, -   , -   ,126
IV-B (MIMAROPA),San Jose,PAL,-, -   , -   , -   , -   , -   ,32,62,58,60,30,76,318
IV-B (MIMAROPA),San Jose,Cebu Pacific, -   , -   , -   , -   , -   , -   ,56,62,56,54,58,58,344
IV-B (MIMAROPA),San Jose,Zest Air, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,10,32,42
IV-B (MIMAROPA),San Jose,Asian Spirit,60,58,60,60,60,56,40,30,22,6, -   , -   ,452
IV-B (MIMAROPA),San Jose,G. Aviation,272,198,344,504,924,406,386,390,466,326,278,300,4794
IV-B (MIMAROPA),San Jose,Military,4,98,30,80,12,8,48,18,34,66,54,46,498
IV-B (MIMAROPA),Pinamalayan,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Pinamalayan,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IV-B (MIMAROPA),Wasig,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
V (Bicol Region),Bulan,G. Aviation, -   , -   , -   ,6, -   , -   , -   , -   , -   , -   , -   , -   ,6
V (Bicol Region),Bulan,Military, -   , -   , -   ,18, -   , -   , -   , -   , -   , -   , -   , -   ,18
V (Bicol Region),Daet,Seair, -   , -   ,10,16,16,12,2, -   , -   , -   , -   , -   ,56
V (Bicol Region),Daet,G. Aviation,8,8,2,10,6,6, -   ,4,2,8, -   , -   ,54
V (Bicol Region),Legaspi,PAL,76,50,62,60,62,60,62,62,60,68,86,86,794
V (Bicol Region),Legaspi,Cebu Pacific,86,78,92,142,170,118,136,96,86,104,122,124,1354
V (Bicol Region),Legaspi,G. Aviation,28,28,36,46,36,26,22,18,34,20,20,16,330
V (Bicol Region),Legaspi,Military, -   , -   , -   ,6,12,2,2,2,2,28,22,2,78
V (Bicol Region),Masbate,Asian Spirit,54,54,60,60,64,56,62,50,54,26,24,30,594
V (Bicol Region),Masbate,G. Aviation,24,20,10,44,20,36,28,12,12,20,12,6,244
V (Bicol Region),Masbate,Military,4,4, -   ,30,2,30,130,10, -   , -   ,70, -   ,280
V (Bicol Region),Naga,Cebu Pacific, -   , -   , -   , -   , -   ,16, -   ,58,60,58,62,62,316
V (Bicol Region),Naga,Air Philippines,56,56,60,60,60,56,62,62,60,60,60,60,712
V (Bicol Region),Naga,G. Aviation,56,56,60,60,60,56,62,62,60,60,60,60,712
V (Bicol Region),Naga,G. Aviation,12,30,30,18,46,8,16,12,38,14,8,8,240
V (Bicol Region),Naga,Military,2,42,2,6,58,4, -   ,10,30, -   , -   ,2,156
V (Bicol Region),Sorsogon,G. Aviation,4, -   , -   ,8, -   , -   , -   , -   , -   , -   , -   , -   ,12
V (Bicol Region),Sorsogon,Military, -   , -   , -   ,18, -   , -   , -   , -   , -   , -   , -   , -   ,18
V (Bicol Region),Virac,PAL, -   , -   , -   , -   , -   , -   ,34,62,52,64,54,60,326
V (Bicol Region),Virac,Asian Spirit,30,28,30,24,26,28,34,22,22,2,12,6,264
V (Bicol Region),Virac,G. Aviation,4, -   ,2,2,10,22,4, -   ,2,2,2,4,54
V (Bicol Region),Virac,Military,4, -   , -   , -   ,8, -   ,16,8, -   , -   , -   , -   ,36
VI (Western Visayas),Antique,G. Aviation,14,22,8,6,24,26,38,26,24,6,20,92,306
VI (Western Visayas),Bacolod,PAL,236,222,464,236,346,376,328,366,326,400,358,386,4044
VI (Western Visayas),Bacolod,Cebu Pacific,244,230,484,266,290,222,248,260,264,286,348,362,3504
VI (Western Visayas),Bacolod,Air Philippines,122,118,232,120,82,54,60,62,60,44, -   ,8,962
VI (Western Visayas),Bacolod,G. Aviation,138,28,92,104,40,86,108, -   ,62,102,462,114,1336
VI (Western Visayas),Bacolod,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   ,14, -   , -   ,14
VI (Western Visayas),Caticlan,PAL Express,218,224,244,454,530,470,416,382,392,518,412,610,4870
VI (Western Visayas),Caticlan,Cebu Pacific, -   , -   ,246,456,430,328,294,296,292,304,290,466,3402
VI (Western Visayas),Caticlan,Asian Spirit,794,814,810,790,770,466,330,306,254,394,410,444,6582
VI (Western Visayas),Caticlan,Seair,862,764,822,852,816,626,478,552,408,524,520,604,7828
VI (Western Visayas),Caticlan,G. Aviation,136,74,100,138,78,106,116,56,68,118,72,124,1186
VI (Western Visayas),Caticlan,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VI (Western Visayas),Iloilo,PAL,248,232,242,240,248,232,220,248,240,248,240,248,2886
VI (Western Visayas),Iloilo,Cebu Pacific,300,270,270,300,378,308,338,332,324,394,396,396,4006
VI (Western Visayas),Iloilo,Air Philippines,244,232,240,240,220,196,246,202,178,122,168,186,2474
VI (Western Visayas),Iloilo,G. Aviation,130,28,48,60,94,96,56,52,84,182,802,650,2282
VI (Western Visayas),Iloilo,Military,22,36,32,20,10,266,60,32,4,16,10,4,512
