region,airport,airline_operator,january,february,march,april,may,june,july,august,september,october,november,december,total
VI (Western Visayas),Kalibo,PAL,124,128,124,120,124,112,108,116,118,118,122,124,1438
VI (Western Visayas),Kalibo,Cebu Pacific,212,198,244,242,240,148,114,68,60,130,66,62,1784
VI (Western Visayas),Kalibo,Mandarin Air, -   , -   , -   , -   , -   , -   ,18,18,16,20,18,16,106
VI (Western Visayas),Kalibo,Asian Spirit,48,42,34,34, -   , -   , -   , -   , -   , -   , -   , -   ,158
VI (Western Visayas),Kalibo,G. Aviation,48,46,38,30,90,54,36,28,70,134,142,190,906
VI (Western Visayas),Kalibo,Military,6,14,10,6,20,94,80,26,6,24,12,16,314
VI (Western Visayas),Roxas,PAL,62,58,62,60,62,58,62,62,60,62,60,62,730
VI (Western Visayas),Roxas,Cebu Pacific,36,34,44,42,44,40,44,46,52,54,60,62,558
VI (Western Visayas),Roxas,G. Aviation,20,8,20,14,12,28,10,18,14,14,4,12,174
VI (Western Visayas),Roxas,Military,4,4, -   , -   , -   ,20, -   ,4, -   , -   , -   ,4,36
VII (Central Visayas),Dumaguete,PAL, -   , -   , -   , -   , -   , -   , -   ,68,120,124,120,124,556
VII (Central Visayas),Dumaguete,Cebu Pacific,92,88,102,120,122,112,124,122,120,124,120,120,1366
VII (Central Visayas),Dumaguete,Air Philippines,122,116,120,120,98,86,90,40, -   , -   , -   , -   ,792
VII (Central Visayas),Dumaguete,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VII (Central Visayas),Dumaguete,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VII (Central Visayas),Mactan,International,545,1098,592,594,638,572,635,677,-,307,-,-,5658
VII (Central Visayas),Mactan,Domestic,1980,3785,1918,1862,2042,1968,1923,2139,-,1217,-,-,18834
VII (Central Visayas),Mactan,G. Aviation,1206,2783,2083,1760,2332,1823,1981,1795,-,1227,-,-,16990
VII (Central Visayas),Mactan,Military,742,1242,608,652,361,217,330,359,-,213,-,-,4724
VII (Central Visayas),Siquijor,G. Aviation, -   , -   ,42,56,58,42, -   , -   , -   , -   , -   , -   ,198
VII (Central Visayas),Tagbilaran,PAL,124,116,124,138,186,166,128,126,120,160,158,172,1718
VII (Central Visayas),Tagbilaran,Cebu Pacific,122,118,124,146,170,162,124,124,120,126,122,124,1582
VII (Central Visayas),Tagbilaran,G. Aviation,282,262,238,232,228,64,138,134,184,168,182,136,2248
VII (Central Visayas),Tagbilaran,Military,6, -   , -   , -   ,36, -   ,4,10,8, -   , -   , -   ,64
VII (Central Visayas),Ubay,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2,4,6
VIII (Eastern Visayas),Biliran,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VIII (Eastern Visayas),Borongan,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VIII (Eastern Visayas),Calbayog,PAL, -   , -   , -   , -   , -   , -   ,18,32,-,-,-,-,0
VIII (Eastern Visayas),Calbayog,Zest Air, -   , -   , -   , -   , -   , -   , -   , -   , -   ,8, -   ,6,14
VIII (Eastern Visayas),Calbayog,Asian Spirit,26,22,24,26,26,24,26,18,18, -   , -   , -   ,210
VIII (Eastern Visayas),Calbayog,G. Aviation,34,10,22, -   ,46,56,62, -   , -   , -   , -   , -   ,230
VIII (Eastern Visayas),Calbayog,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VIII (Eastern Visayas),Catarman,Asian Spirit,24,18,26,26,28,22,28,26,22,12,20,24,276
VIII (Eastern Visayas),Catarman,PAL Express, -   , -   , -   , -   , -   , -   , -   ,28,26,26,22,50,152
VIII (Eastern Visayas),Catarman,G. Aviation, -   , -   ,4, -   , -   ,2, -   ,2,2,4,12, -   ,26
VIII (Eastern Visayas),Catbalogan,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VIII (Eastern Visayas),Guiuan,G. Aviation,30,18,30,34,32,8,10,20,6, -   , -   , -   ,188
VIII (Eastern Visayas),Hilongos,G. Aviation,46, -   ,14,14, -   ,22,48,124, -   , -   , -   ,28,296
VIII (Eastern Visayas),Maasin,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
VIII (Eastern Visayas),Ormoc,PAL, -   , -   , -   , -   , -   , -   , -   ,18, -   , -   ,28,28,74
VIII (Eastern Visayas),Ormoc,G. Aviation,190,114,124,150,178,168,176,174,312,396,444,290,2716
VIII (Eastern Visayas),Tacloban,PAL,190,114,124,150,178,168,176,174,170,180,180,78,1882
VIII (Eastern Visayas),Tacloban,Cebu Pacific,184,174,182,180,218,172,186,202,240,258,248,254,2498
VIII (Eastern Visayas),Tacloban,Air Philippines,34,34,32,34,12, -   , -   , -   , -   , -   , -   , -   ,146
VIII (Eastern Visayas),Tacloban,PAL Express, -   , -   , -   , -   ,26,54,62,62,60,62,60,64,450
VIII (Eastern Visayas),Tacloban,Seair,14,6,6,8,2,4,2,4,10, -   , -   , -   ,56
VIII (Eastern Visayas),Tacloban,G. Aviation,24,20,20,28,14,10,26,26,12, -   , -   , -   ,180
VIII (Eastern Visayas),Tacloban,Military, -   ,4,4,2,4,4, -   ,4,4, -   , -   , -   ,26
ARMM,Cagayan de Sulu,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Dipolog,PAL,62,58,62,60,62,60,88,80,86,90,82,88,878
IX (Zamboanga Peninsula),Dipolog,Cebu Pacific,28,24,26,36,34,32,36,40,42,74,84,130,586
IX (Zamboanga Peninsula),Dipolog,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Dipolog,G. Aviation,232,172,272,278,172,124,138,86,114,142,94,62,1886
IX (Zamboanga Peninsula),Dipolog,Military,2,8,2,8,12,6,18,8,20,10,10,4,108
IX (Zamboanga Peninsula),Ipil,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Ipil,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Jolo,Seair,76,78,74, -   ,76, -   ,56,66,60,66,54,72,678
ARMM,Jolo,G. Aviation,58,54,72, -   , -   , -   , -   , -   , -   , -   , -   , -   ,184
ARMM,Jolo,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Liloy,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Pagadian,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Pagadian,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Pagadian,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Pagadian,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Sanga-Sanga,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Sanga-Sanga,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Sanga-Sanga,MosPhil, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Sanga-Sanga,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
ARMM,Sanga-Sanga,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Siocon,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
IX (Zamboanga Peninsula),Zamboanga***,PAL,124,116,122,120,124,120,224,230,260,284,298,310,2332
IX (Zamboanga Peninsula),Zamboanga***,Cebu Pacific,130,124,134,128,152,154,158,160,154,162,202,216,1874
IX (Zamboanga Peninsula),Zamboanga***,Air Philippines,62,58,60,60,62,60,14, -   , -   , -   , -   , -   ,376
IX (Zamboanga Peninsula),Zamboanga***,Asian Spirit,-,-,-,-,-,-,-,-,-,-,-,-,0
IX (Zamboanga Peninsula),Zamboanga***,Seair,166,150,202,192,180,142,126,140,128,138,122,136,1822
IX (Zamboanga Peninsula),Zamboanga***,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XIII (Caraga),Butuan,PAL,86,82,84,94,124,150,140,138,140,152,120,126,1436
XIII (Caraga),Butuan,Cebu Pacific,84,82,84,112,134,86,112,124,128,152,132,144,1374
XIII (Caraga),Butuan,G. Aviation,34,36,38,42,42,22,34,26,32,26,16,18,366
XIII (Caraga),Butuan,Military,26,28,22,16,4,4,2, -   ,4,4, -   ,8,118
X (Northern Mindanao),Cagayan de Oro,PAL,216,196,214,212,220,212,218,222,214,222,226,242,2614
X (Northern Mindanao),Cagayan de Oro,Cebu Pacific,268,260,292,278,308,286,310,298,298,324,364,376,3662
X (Northern Mindanao),Cagayan de Oro,Air Philippines,116,90,104,120,70,80, -   , -   ,4,4, -   ,4,592
X (Northern Mindanao),Cagayan de Oro,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
X (Northern Mindanao),Cagayan de Oro,PAL Express, -   , -   , -   , -   , -   , -   ,62,62,60,62,60,86,392
X (Northern Mindanao),Cagayan de Oro,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
X (Northern Mindanao),Cagayan de Oro,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
X (Northern Mindanao),Cagayan de Oro,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
X (Northern Mindanao),Camiguin,Seair, -   ,26, -   ,26, -   , -   , -   , -   , -   , -   , -   , -   ,52
X (Northern Mindanao),Camiguin,G. Aviation, -   ,58, -   ,50, -   , -   , -   , -   , -   , -   , -   , -   ,108
X (Northern Mindanao),Camiguin,Military, -   , -   , -   ,52, -   , -   , -   , -   , -   , -   , -   , -   ,52
X (Northern Mindanao),Ozamis,PAL, -   , -   , -   , -   , -   , -   ,32,-,-,-,-,-,0
X (Northern Mindanao),Ozamis,G. Aviation,84,36,64,44,18,14,52,50,52,20,12,34,480
X (Northern Mindanao),Ozamis,Air Philippines, -   ,-,-,-,-,-,62,-,-,-,-,-,0
XIII (Caraga),Siargao,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XIII (Caraga),Siargao,G. Aviation,24, -   ,50,18,22,18,16, -   ,40,32,6, -   ,226
XIII (Caraga),Siargao,Military,-,-,-,-,-,-,-,-,-,-,-,-,0
XIII (Caraga),Surigao,PAL,-,-,-,-,-,-,34,-,-,-,-,-,0
XIII (Caraga),Surigao,Cebu Pacific, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,24,34,58
XIII (Caraga),Surigao,Asian Spirit,14,36, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,50
XIII (Caraga),Surigao,Zest Air, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,2, -   ,2
XIII (Caraga),Surigao,G. Aviation,80, -   ,62, -   ,60,50,30,40,86,44,34,32,518
XIII (Caraga),Surigao,Military, -   , -   , -   ,96, -   , -   , -   , -   , -   , -   , -   , -   ,96
XIII (Caraga),Surigao,Seair,-,-,-,-,-,-,-,-,-,-,-,-,0
XII (SOCCSKSARGEN),Allah Valley,G. Aviation,24,6,10, -   ,10,4,12,10,8,4,2,14,104
XIII (Caraga),Bislig,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XII (SOCCSKSARGEN),General Santos Tambler,International, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XII (SOCCSKSARGEN),General Santos Tambler,Merpati Air, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XII (SOCCSKSARGEN),General Tambler,Domestic, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XII (SOCCSKSARGEN),General Tambler,PAL,62,58,62,62,88,120,122,122,120,122, -   ,124,1062
XII (SOCCSKSARGEN),General Tambler,Air Philippines,26,24,26,26,10, -   , -   , -   , -   , -   , -   , -   ,112
XII (SOCCSKSARGEN),General Tambler,Cebu Pacific,62,58,60,60,60,60,80,102,112,118, -   ,96,868
XII (SOCCSKSARGEN),General Tambler,G. Aviation,18,6,10,14,36,4,40,8,10,12, -   ,20,178
XII (SOCCSKSARGEN),General Tambler,Military,2,2,2,2,2,22,66,30, -   , -   , -   , -   ,128
XII (SOCCSKSARGEN),General Santos Buauyan,Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XI (Davao Region),Davao (International),Silk Air,62,58,62,52,52,12,56,52,52,54,52,54,618
XI (Davao Region),Davao (International),Bouraq, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XI (Davao Region),Davao (International),Merpati Air, -   , -   , -   , -   ,4, -   , -   , -   , -   , -   , -   , -   ,4
XI (Davao Region),Davao (International),Cebu Pacific,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Davao (International),Asian Spirit, -   , -   , -   , -   ,42,48,16, -   , -   , -   , -   ,38,144
XI (Davao Region),Davao (International),Sriwijaya Air,6,4,4, -   , -   , -   , -   , -   , -   , -   , -   , -   ,14
XI (Davao Region),Davao (International),PT Wing Air,-,-,-,-,-,-,-,-,-,-,-,-,0
XI (Davao Region),Davao (Domestic),PAL,334,280,304,354,364,334,300,308,336,390,424,458,4186
XI (Davao Region),Davao (Domestic),Cebu Pacific,516,474,506,492,524,546,558,554,526,550,534,526,6306
XI (Davao Region),Davao (Domestic),Air Philippines,244,218,226,242,158,132,126,62,60,68,170,96,1802
XI (Davao Region),Davao (Domestic),Zest Air, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,20,20
XI (Davao Region),Davao (Domestic),Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XI (Davao Region),Davao (Domestic),G. Aviation,216,350,270,350,270,136,272,274,234,300,186,242,3100
XI (Davao Region),Davao (Domestic),Military, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XI (Davao Region),Mati,G. Aviation, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XIII (Caraga),Tandag,Asian Spirit, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XIII (Caraga),Tandag,Seair, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
XIII (Caraga),Tandag,G. Aviation,4, -   ,4, -   ,14,8, -   , -   ,4, -   ,18,24,76
XIII (Caraga),Tandag,Military, -   , -   ,8, -   , -   ,32, -   , -   , -   , -   , -   ,6,46
ARMM,Cotabato,PAL,62,58,60,60,60, -   ,62, -   ,60, -   , -   ,62,484
ARMM,Cotabato,Cebu Pacific,36,34,34,42,46, -   ,44, -   ,60, -   , -   ,62,358
ARMM,Cotabato,Seair,24,16,16,18,14, -   ,8, -   , -   , -   , -   , -   ,96
ARMM,Cotabato,G. Aviation,20,22,30,22,28, -   ,52, -   ,26, -   , -   ,20,220
ARMM,Cotabato,Military,30,40,32,34,40, -   ,68, -   ,86, -   , -   ,118,448
X (Northern Mindanao),Iligan,G. Aviation, -   , -   , -   ,16, -   , -   , -   , -   , -   , -   , -   , -   ,16
ARMM,Malabang,G. Aviation,-, -   , -   , -   , -   , -   , -   , -   , -   , -   , -   , -   ,0
